d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,target
13.84,5.45,-2.66,0.98,8.08,6.51,0.88,0.07,0.12,36.07,11.24,-33.32,9
11.25,5.8,-4.82,0.74,5.84,3.68,0.9,0.16,0.04,48.18,22.98,-41.13,9
6.51,4.66,-7.25,0.43,3.33,1.92,0.93,0.21,0.14,64.31,28.5,-40.75,9
5.84,3.56,-6.7,0.58,2.03,0.47,0.96,0.21,0.3,64.75,21.02,-41.38,9
4.31,2.47,-4.78,-2.43,0.82,-1.09,1.1,0.19,0.35,49.68,18.76,-27.99,9
1.09,1.92,-4.43,-1.88,0.11,-1.17,1.04,0.23,0.46,19.5,14.94,0.66,9
0.11,2.74,-4.0,-5.49,0.86,0.54,1.0,0.39,0.34,-11.28,4.69,34.31,9
-1.76,3.02,0.27,-9.02,4.11,2.66,1.93,0.84,0.0,-61.74,-17.77,50.72,9
-5.33,5.92,7.8,-13.69,10.04,9.84,1.24,0.42,0.23,-36.41,-26.07,37.85,9
-6.51,13.49,17.14,-17.61,11.49,11.68,0.85,0.36,0.24,-4.82,-29.43,47.32,9
-4.11,16.94,19.53,-15.84,10.43,10.66,0.83,0.27,0.18,35.2,-11.56,31.25,9
0.62,15.18,20.04,-12.43,8.47,12.31,0.93,0.2,0.11,22.71,0.04,11.72,9
2.54,13.65,19.77,-10.35,6.47,11.57,0.79,0.33,0.17,-4.99,0.71,4.72,9
3.56,10.08,17.61,-6.39,4.19,15.65,0.83,0.31,0.25,-24.36,4.38,2.02,9
1.41,5.49,15.18,-4.55,3.64,15.65,0.76,0.18,0.33,-14.02,2.14,-5.87,9
2.03,4.31,14.27,-4.15,4.51,17.96,0.78,0.12,0.36,5.72,-6.04,13.94,9
3.09,3.53,13.29,-4.04,5.21,18.67,0.88,0.03,0.33,21.25,-4.16,40.71,9
6.66,4.51,13.29,-3.68,8.59,20.04,1.09,0.05,0.61,85.63,26.34,26.28,9
10.19,6.19,14.35,-2.35,12.19,20.04,1.08,0.31,0.15,64.97,43.6,-8.19,9
13.1,7.84,15.57,0.07,15.1,20.04,1.22,0.41,0.32,-19.6,13.08,-52.72,9
14.67,7.6,13.96,1.33,14.51,18.82,1.21,0.22,0.31,-32.12,31.27,-7.54,9
13.96,6.51,11.53,2.0,12.12,15.53,1.05,0.31,0.07,-45.63,12.47,-4.58,9
11.84,4.98,7.64,1.37,9.17,12.43,0.96,0.17,0.01,-42.16,1.03,-21.8,9
9.37,3.92,4.15,0.19,6.55,10.27,0.82,0.15,0.03,5.24,10.4,-28.61,9
7.84,2.7,1.49,-1.76,4.39,6.94,0.77,0.08,0.06,14.17,28.38,-30.02,9
5.96,2.11,-1.17,-2.19,3.13,4.11,0.76,0.12,0.26,14.75,26.21,-27.05,9
4.39,0.58,-2.07,-2.07,2.11,2.03,0.91,0.14,0.32,2.07,17.79,-14.86,9
2.86,0.54,-2.86,-1.05,1.17,0.58,0.99,0.14,0.31,-18.85,7.63,-17.69,9
2.43,0.11,-3.68,0.9,0.47,0.9,0.97,0.11,0.26,-23.07,1.24,-8.45,9
1.52,0.07,-3.21,0.94,0.47,-1.45,0.87,0.1,0.23,-15.99,0.12,4.19,9
0.86,0.7,-3.05,0.31,-1.01,-1.96,0.81,0.31,0.11,-22.53,-12.37,27.85,9
0.35,1.33,-2.54,0.07,-1.49,-2.15,1.22,0.4,0.08,-25.21,-23.04,37.4,9
-2.62,2.39,-1.05,0.07,0.39,-1.92,1.99,0.72,0.33,-25.82,1.65,13.08,9
-3.8,6.04,5.37,-2.43,5.76,0.98,1.38,0.71,0.35,-26.34,-31.16,28.76,9
-6.51,13.92,10.35,-8.98,14.67,2.31,0.96,0.26,0.21,34.4,-33.12,46.67,9
-2.9,20.04,14.08,-18.0,19.26,3.37,0.79,0.17,0.06,46.75,-9.95,14.77,9
-1.21,19.73,17.45,-20.08,14.43,5.17,0.59,0.14,0.1,33.14,-37.89,5.7,9
0.31,18.39,15.1,-17.14,9.76,3.96,0.73,0.34,0.13,3.51,-46.14,7.98,9
2.11,14.16,15.84,-16.39,8.31,2.58,0.83,0.28,0.42,-16.19,-45.33,-6.03,9
3.45,10.47,16.27,-15.29,7.06,5.68,0.91,0.07,0.6,6.55,-47.92,5.51,9
7.25,8.82,16.98,-15.76,8.51,6.35,1.44,0.05,0.23,73.03,-10.68,-1.77,9
8.78,7.17,16.63,-18.27,9.17,7.37,1.01,0.24,0.09,79.52,12.92,-8.63,9
8.47,5.76,15.18,-18.94,8.15,10.04,0.96,0.29,0.08,17.83,-6.02,-7.61,9
6.78,5.68,13.33,-17.57,6.47,9.8,1.14,0.23,0.04,-14.17,-5.52,-11.09,9
4.51,6.78,12.19,-17.18,6.0,9.37,0.77,0.41,0.19,-77.72,-2.81,-14.72,9
2.74,7.84,11.21,-17.02,6.59,8.08,0.9,0.21,0.48,-85.54,-14.39,-22.74,9
1.68,9.17,11.68,-15.49,8.23,6.04,1.03,0.18,0.4,-46.1,10.95,-26.95,9
1.01,9.84,11.96,-14.55,8.23,4.51,0.99,0.26,0.37,0.6,20.19,-14.63,9
0.54,10.12,10.82,-13.45,8.15,2.9,0.94,0.37,0.28,-9.93,20.72,-5.32,9
0.11,10.47,12.16,-12.51,7.88,1.52,0.82,0.38,0.18,-16.34,17.69,-11.43,9
0.47,9.57,10.66,-11.45,6.82,0.43,0.85,0.36,0.21,-26.4,22.42,-24.16,9
-2.15,8.55,9.25,-10.31,5.64,0.11,0.93,0.37,0.28,-27.71,30.5,-38.37,9
-3.25,7.37,7.13,-8.9,4.43,0.35,1.0,0.42,0.27,-19.05,22.04,-37.51,9
-2.0,6.11,5.53,-6.78,4.23,0.98,1.03,0.38,0.25,0.46,15.34,-30.05,9
-1.09,4.04,2.35,-4.07,2.19,0.47,0.85,0.41,0.21,19.42,2.91,-22.01,9
0.47,1.72,0.86,-3.17,0.47,-1.01,1.23,0.27,0.15,49.23,0.98,-12.33,9
0.82,-2.43,-3.6,-1.8,0.15,0.66,1.73,0.41,0.65,49.07,24.42,-10.6,9
-1.37,-5.53,-4.51,0.0,-2.19,-1.6,1.27,0.67,0.23,47.92,2.34,1.71,9
1.68,-4.27,-3.37,0.03,-1.13,0.15,0.91,0.12,0.27,23.58,0.99,17.82,9
3.8,-2.0,-2.35,0.19,2.82,6.39,0.76,0.03,0.15,28.65,0.69,46.75,9
9.64,0.43,-1.09,6.19,5.6,13.65,0.57,0.31,0.18,37.18,0.51,59.24,9
12.51,0.5,0.58,9.96,7.29,11.84,1.09,0.2,0.06,36.12,-22.45,43.02,9
14.51,0.23,2.07,16.31,12.0,15.65,1.04,0.13,0.23,21.97,2.4,11.25,9
17.45,0.58,7.02,12.47,13.45,17.25,0.95,0.11,0.32,-1.21,-2.59,6.87,9
15.18,-1.72,9.37,6.19,14.0,18.47,0.85,0.16,0.25,-33.69,-27.14,11.12,9
15.18,0.39,16.2,0.58,12.9,15.96,0.77,0.19,0.19,-59.82,-46.96,11.28,9
12.78,2.31,18.78,-6.15,9.96,14.9,0.93,0.27,0.03,-87.93,-59.56,0.16,9
7.92,4.27,20.04,-5.06,7.45,15.84,0.91,0.54,0.23,-122.44,-54.76,-13.43,9
3.05,7.1,20.04,-6.55,5.06,17.33,1.19,0.18,0.44,-68.83,-43.74,2.06,9
0.7,7.21,19.49,-8.74,5.45,20.04,1.02,0.31,0.32,-29.52,8.86,-11.19,9
-2.43,6.23,16.78,-11.17,4.66,20.04,1.09,0.2,0.31,26.17,13.94,-25.23,9
-1.6,4.98,14.82,-12.04,3.49,20.04,1.07,0.38,0.1,31.74,30.17,-19.04,9
0.0,3.56,12.98,-12.04,4.15,17.14,0.83,0.46,0.11,15.55,9.47,-14.93,9
0.98,2.86,12.12,-12.27,4.0,11.57,0.76,0.3,0.11,1.31,6.2,-27.94,9
1.05,2.54,10.31,-12.47,3.6,8.31,0.76,0.29,0.11,-6.41,18.77,-39.36,9
0.74,2.94,8.66,-10.82,3.29,5.84,0.8,0.35,0.14,-17.38,21.76,-45.2,9
0.11,3.09,5.57,-8.74,2.78,3.17,1.01,0.28,0.27,-5.81,21.62,-40.11,9
0.58,3.29,3.41,-8.55,2.27,0.86,0.96,0.41,0.21,8.92,22.51,-26.73,9
-1.37,2.54,1.09,-6.98,1.09,0.86,0.83,0.63,0.15,5.08,5.36,4.18,9
-1.01,1.05,-1.45,-6.66,0.47,0.07,0.88,0.49,0.16,-4.46,-7.91,8.41,9
-1.56,0.54,-2.03,-6.0,0.03,0.03,0.85,0.39,0.14,-24.84,0.6,0.58,9
-2.15,-1.09,-2.39,-4.0,0.11,0.5,0.8,0.38,0.21,-27.53,7.76,-16.86,9
-1.68,-1.64,-3.6,-2.7,0.62,1.41,0.92,0.3,0.12,-21.5,1.69,-9.45,9
-1.21,-5.17,-6.19,0.03,-1.56,4.47,1.99,0.0,0.7,19.91,-20.33,69.6,9
1.25,-2.82,-2.27,2.0,0.74,9.02,1.43,0.74,0.2,-11.34,-20.89,52.89,9
4.7,2.7,1.96,6.23,4.31,10.23,1.25,0.1,0.48,11.39,-11.64,24.22,9
10.59,7.17,0.15,3.45,12.31,19.14,0.75,0.07,0.25,-40.99,-8.41,52.42,9
14.43,9.02,6.27,4.19,13.96,16.71,0.7,0.39,0.08,-40.38,-30.61,74.76,9
16.47,7.49,8.15,0.39,16.39,19.69,0.79,0.03,0.18,-38.24,-13.88,44.76,9
20.04,8.74,10.66,1.05,12.63,15.92,0.84,0.06,0.24,-6.7,34.54,20.78,9
19.65,7.33,8.86,0.07,8.78,13.8,0.8,0.04,0.25,-2.57,42.97,11.47,9
15.69,5.13,9.29,0.9,7.37,14.16,0.81,0.01,0.17,-48.6,1.55,-8.14,9
13.84,5.37,9.02,0.39,5.21,13.02,0.87,0.04,0.07,-67.49,-36.1,-2.96,9
12.08,5.33,8.55,-1.96,3.92,14.2,1.17,0.16,0.21,-64.02,-36.88,-14.13,9
10.12,4.7,7.72,-1.29,3.49,12.98,1.1,0.32,0.19,-37.49,-27.41,-11.86,9
9.29,5.37,8.15,-1.29,3.53,12.43,1.16,0.09,0.13,3.47,0.76,3.59,9
10.23,6.15,8.35,-2.51,5.17,14.67,0.93,0.21,0.1,56.14,33.96,-2.17,9
9.13,3.29,8.7,0.86,6.08,14.98,0.75,0.18,0.0,55.39,46.85,-18.14,9
11.25,2.62,8.9,1.72,7.17,14.74,1.07,0.1,0.3,45.48,33.22,-13.33,9
16.0,5.49,8.94,2.74,8.59,16.2,1.47,0.18,0.52,58.49,52.71,-10.52,9
19.49,7.53,6.94,4.07,9.25,16.59,0.93,0.44,0.23,-18.63,8.61,8.06,9
19.77,8.27,5.49,4.43,9.37,16.35,0.79,0.05,0.21,-44.41,-12.23,1.59,9
18.43,8.31,2.94,4.47,7.84,15.41,0.92,0.04,0.13,-1.29,15.53,-16.65,9
16.16,7.49,0.47,4.47,7.45,12.98,0.86,0.2,0.04,15.42,36.18,-46.81,9
13.45,6.35,-1.37,1.8,7.6,11.25,0.92,0.22,0.2,13.23,17.56,-35.52,9
10.82,5.49,-2.47,0.7,7.8,9.92,0.87,0.24,0.26,19.17,1.04,-11.5,9
9.29,4.31,-4.07,-2.82,7.13,6.15,0.98,0.05,0.28,12.75,-5.88,-5.12,9
6.62,3.84,-5.49,-3.92,5.06,3.56,0.91,0.11,0.21,15.37,0.99,-7.81,9
3.6,4.47,-6.78,-3.84,3.05,0.66,0.78,0.14,0.22,27.5,-5.64,-2.04,9
0.43,3.41,-7.41,-4.19,1.6,-2.27,0.91,0.04,0.19,44.54,-5.56,-6.33,9
0.54,2.82,-5.76,-2.11,0.03,-3.84,1.02,0.13,0.29,51.64,2.37,-2.27,9
-1.33,3.53,-4.35,-1.88,0.74,-4.47,1.2,0.16,0.39,41.25,-10.4,10.46,9
-1.92,4.51,-1.29,-1.76,0.86,-4.43,1.07,0.22,0.38,41.38,-14.53,33.29,9
-3.84,6.51,5.41,-3.09,0.39,-5.21,1.3,0.25,0.14,32.78,-17.2,43.3,9
-4.55,9.29,12.7,-8.43,5.64,-2.19,1.53,0.67,0.16,-15.82,-41.3,31.24,9
-3.6,16.71,20.04,-20.08,14.0,6.47,1.11,0.31,0.14,12.26,-26.83,51.98,9
0.74,19.1,20.04,-20.08,17.22,14.51,0.95,0.32,0.12,29.42,-25.38,35.5,9
1.41,16.67,20.04,-20.08,12.31,15.96,0.97,0.33,0.14,18.26,-37.23,23.47,9
4.11,13.76,20.04,-20.08,7.64,19.1,0.94,0.3,0.26,0.58,-27.79,6.17,9
3.88,8.66,18.82,-13.06,5.88,16.78,0.81,0.31,0.24,-9.11,-16.58,-1.72,9
2.78,4.9,16.55,-8.19,6.74,17.41,0.75,0.23,0.32,-5.22,-16.99,6.14,9
3.68,3.41,14.47,-3.17,6.7,18.08,0.91,0.15,0.24,21.74,0.68,0.14,9
6.35,3.33,14.08,0.5,6.39,15.49,0.79,0.26,0.27,13.61,28.13,-3.73,9
9.21,4.04,12.51,0.31,6.74,16.82,0.85,0.0,0.5,-2.6,31.47,9.84,9
11.29,5.84,12.31,0.31,7.53,18.12,1.23,0.1,0.41,90.05,76.81,9.56,9
12.74,6.23,11.1,-2.15,9.57,18.59,0.73,0.35,0.09,46.97,63.0,-22.27,9
13.37,6.43,10.08,-2.03,10.15,17.22,1.17,0.03,0.24,-16.47,31.23,-60.0,9
12.16,5.41,7.76,0.31,8.62,14.59,1.16,0.32,0.31,-20.09,46.18,-17.46,9
9.96,3.72,5.37,0.15,5.72,10.9,0.92,0.36,0.14,-50.02,24.34,-15.8,9
6.78,2.23,2.0,0.07,3.17,7.49,0.95,0.14,0.05,-50.31,2.76,-33.72,9
4.62,0.98,-1.05,-2.27,2.7,6.27,0.91,0.12,0.02,-11.62,6.08,-37.58,9
2.19,0.23,-3.53,-2.98,2.74,3.8,0.87,0.14,0.02,8.67,18.24,-28.14,9
1.05,-1.13,-4.07,-2.19,1.84,0.7,0.69,0.19,0.24,20.27,23.52,-19.07,9
0.7,-1.01,-3.92,-1.96,1.05,0.82,0.62,0.22,0.29,11.74,11.54,-11.82,9
0.27,0.62,-3.53,0.62,0.11,-1.8,0.95,0.04,0.3,18.75,0.39,-7.14,9
0.03,0.31,-2.66,0.58,0.58,-2.62,1.17,0.15,0.26,18.71,8.69,4.6,9
0.86,0.78,-2.19,0.58,-1.21,-2.51,1.04,0.25,0.32,12.78,0.05,33.08,9
-1.33,2.78,0.27,0.0,-1.17,-2.15,0.72,0.14,0.3,27.59,-15.62,59.64,9
-2.15,4.35,3.49,0.19,0.23,-1.33,1.58,0.31,0.28,35.54,-28.27,55.08,9
-3.09,7.49,7.96,-5.21,5.76,2.7,1.96,0.61,0.49,-26.15,-23.17,29.98,9
-3.84,17.37,18.0,-11.96,14.82,10.15,1.12,0.39,0.1,48.92,-29.18,50.08,9
-1.09,20.04,20.04,-20.08,20.0,12.82,1.15,0.36,0.21,44.57,-11.06,6.3,9
0.31,20.04,20.04,-20.08,19.29,15.92,0.97,0.17,0.05,18.4,-36.14,17.59,9
1.25,18.35,18.75,-17.22,11.92,14.31,0.72,0.25,0.12,-3.91,-34.58,5.73,9
2.66,12.19,15.02,-14.23,8.08,10.55,0.65,0.3,0.35,-15.18,-40.38,-3.98,9
3.37,6.66,10.59,-12.86,4.51,12.31,0.77,0.12,0.51,-9.53,-47.59,1.57,9
6.51,2.19,8.39,-12.94,2.51,10.74,0.79,0.16,0.55,21.72,-32.97,-6.75,9
8.9,0.82,8.9,-13.29,3.25,10.12,0.91,0.0,0.37,56.86,-26.3,-10.19,9
10.39,1.64,9.72,-16.12,5.37,9.88,1.19,0.06,0.25,53.89,10.42,-32.59,9
10.9,3.68,11.49,-18.0,6.98,11.8,1.07,0.43,0.11,41.5,9.08,-28.03,9
9.53,5.09,11.68,-17.06,6.86,12.51,1.08,0.42,0.13,-16.92,-7.9,-12.3,9
7.88,7.37,12.08,-15.02,6.23,10.7,1.05,0.26,0.22,-42.12,-10.63,-3.06,9
4.55,9.33,12.35,-14.7,6.15,8.98,0.95,0.17,0.43,-26.5,-3.04,4.86,9
1.72,10.39,12.7,-15.06,7.06,8.04,0.88,0.29,0.48,-20.4,11.32,-12.69,9
0.27,11.68,13.69,-13.37,7.02,5.84,0.9,0.28,0.38,4.51,14.18,-21.52,9
-1.64,12.47,13.25,-13.21,7.33,4.11,0.94,0.35,0.26,-2.87,30.98,-10.56,9
-2.23,12.12,12.59,-13.1,6.9,2.27,0.82,0.36,0.16,-16.07,36.34,-13.7,9
-2.47,11.53,11.29,-11.02,6.59,1.13,0.77,0.29,0.15,-32.99,31.94,-18.25,9
-2.58,9.92,9.02,-8.04,5.09,0.03,0.88,0.31,0.24,-29.96,36.69,-33.04,9
-2.47,8.04,7.76,-7.45,3.21,-1.29,0.97,0.4,0.26,-22.6,34.26,-39.96,9
-1.41,6.66,6.43,-5.49,2.03,-1.49,1.07,0.4,0.22,-11.6,31.51,-44.56,9
0.82,4.23,2.78,-3.37,0.9,0.98,0.93,0.48,0.17,-18.6,14.47,-37.19,9
0.35,2.11,0.58,-2.23,0.03,-1.56,0.85,0.4,0.18,-11.94,-4.61,-25.06,9
0.07,-2.94,-1.64,-1.09,-1.05,0.98,1.46,0.36,0.26,20.49,-2.98,10.51,9
0.43,-4.66,-2.78,0.07,0.35,1.56,1.54,0.47,0.5,31.28,-26.28,58.5,9
1.96,-5.25,-4.39,3.21,1.8,5.06,1.29,0.52,0.1,-20.33,-26.82,33.72,9
3.29,-2.62,-5.02,4.07,4.98,6.7,1.09,0.01,0.36,9.74,-7.8,48.82,9
4.0,0.98,-4.51,10.59,13.49,14.59,0.72,0.4,0.01,29.3,-6.56,66.49,9
5.96,0.39,-1.41,12.63,16.55,15.45,0.61,0.23,0.02,17.12,-20.68,48.45,9
9.13,1.88,0.15,9.1,18.67,14.43,0.84,0.0,0.15,2.19,1.4,28.28,9
14.27,3.41,5.53,1.52,18.2,15.96,0.83,0.06,0.23,6.83,12.98,16.95,9
16.2,3.64,11.29,-2.0,14.67,13.41,0.8,0.13,0.18,-26.64,-17.78,4.37,9
18.04,4.04,16.51,-2.98,12.63,13.33,0.74,0.12,0.15,-51.22,-45.27,-10.6,9
15.45,3.96,18.98,-3.13,11.92,14.08,1.14,0.32,0.0,-108.73,-70.14,-15.04,9
11.1,4.78,18.98,-3.49,11.21,15.88,1.15,0.33,0.38,-130.93,-68.92,-5.91,9
7.45,6.39,19.41,-5.68,10.78,17.33,1.19,0.1,0.3,-62.05,-19.87,27.6,9
